('channelNo','channelName','channelType1','channelType2','channelLevel','channelLanguage','areaCode','电视'),
('140000104','山西科教频道','其他','科教','省级','汉语','140000','电视'),
('140000105','山西影视频道','影视综艺','影视','省级','汉语','140000','电视'),
('341200106','阜阳教育频道','其他','教育','市级','汉语','341200','电视'),
('431000105','郴州南岭生活频道','经济生活','生活','市级','汉语','431000','电视'),
('430700105','常德武陵频道','其他','','市级','汉语','430700','电视'),
('140000201','山西黄河民生频道','','','省级','','140000','电视'),
('140100103','太原文体频道(5)','其他','文体','市级','汉语','140100','电视'),
('140100104','太原法制频道(3)','其他','法制','市级','汉语','140100','电视'),
('140100201','太原教育电视台','其他','教育','市级','汉语','140100','电视'),
('140300102','阳泉科教频道(2)','其他','科教','市级','汉语','140300','电视'),
('140300103','阳泉影视频道(4)','影视综艺','影视','市级','汉语','140300','电视'),
('511600106','广安新闻资讯频道(4)','新闻综合','新闻资讯','市级','','511600','电视'),
('140300201','阳泉教育电视台','','','市级','','140300','电视'),
('440100110','广州移动频道','其他','移动','市级','汉语','440100','电视'),
('140500103','晋煤频道-停用','','','市级','','140500','电视'),
('360700104','赣州四套-删除','','','市级','','360700','电视'),
('140600101','朔州一套','新闻综合','','地级','汉语','140600','电视'),
('140600103','朔州三套','新闻综合','','市级','','140600','电视'),
('140700101','晋中新闻综合频道','新闻综合','新闻综合','市级','汉语','140700','电视'),
('140800101','运城一套','新闻综合','','市级','汉语','140800','电视'),
('140800104','运城图文频道','其他','图文','市级','汉语','140800','电视'),
('140900101','忻州综合频道','新闻综合','综合','市级','汉语','140900','电视'),
('140900102','忻州公共频道','社会公共','公共','市级','汉语','140900','电视'),
('150200113','包头-删','','','市级','','150200','电视'),
('141000101','临汾新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','141000','电视'),
('141000102','临汾公共频道(2)','社会公共','公共','市级','汉语','141000','电视'),
('141000104','临汾图文频道(无台标)','其他','图文','地市级','汉语','141000','电视'),
('141000201','临汾教育电视台','','','市级','汉语','141000','电视'),
('141100102','吕梁二套','其他','','市级','汉语','141100','电视'),
('150300102','乌海都市生活频道','经济生活','都市生活','市级','汉语','150300','电视'),
('150500101','通辽新闻综合频道','新闻综合','新闻综合','地级','汉语','150500','电视'),
('150500103','通辽电视台三套','','','市级','','150500','电视'),
('150600101','鄂尔多斯新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','150600','电视'),
('150600102','鄂尔多斯经济服务频道(2)','经济生活','经济服务','市级','汉语','150600','电视'),
('130200102','唐山生活服务频道(2)','经济生活','生活服务','市级','汉语','130200','电视'),
('150700101','呼伦贝尔新闻综合频道','新闻综合','新闻综合','市级','汉语','150700','电视'),
('150800102','巴彦淖尔时政经济频道','经济生活','时政经济','市级','汉语','150800','电视'),
('150900102','乌兰察布经济生活频道','经济生活','经济生活','市级','汉语','150900','电视'),
('150900103','乌兰察布生活频道','经济生活','生活','市级','汉语','150900','电视'),
('152500101','锡林郭勒新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','152500','电视'),
('210200108','大连乐天购物(8)','购物资讯','购物','市级','汉语','210200','电视'),
('210000107','沈阳辽宁公共频道','社会公共','公共','地级','汉语','210100','电视'),
('211000107','辽阳视频信息频道','','','市级','','211000','电视'),
('522600109','黔东南经济法制频道(4)','经济生活','经济法制','地级','汉语','522600','电视'),
('211300104','朝阳有线图文频道(无台标)','其他','图文电视','地级','汉语','211300','电视'),
('640200105','石嘴山科教频道','其他','科教','','','640200','电视'),
('511300105','南充购物频道','购物资讯','购物','市级','','511300','电视'),
('230900102','七台河公共频道','社会公共','公共','市级','汉语','230900','电视'),
('230900103','七台河点播频道-停用','','','市级','','230900','电视'),
('231000102','牡丹江教育频道','其他','教育','地级','汉语','231000','电视'),
('231000103','牡丹江幸福家庭频道(无台标)-停用','','','市级','','231000','电视'),
('231000201','牡丹江教育电视台-停用','','','市级','','231000','电视'),
('231100101','黑河新闻综合频道','新闻综合','新闻综合','地级','汉语','231100','电视'),
('231200103','绥化影视频道','影视综艺','影视','市级','汉语','231200','电视'),
('231200104','绥化图文频道','经济生活','图文生活','地级','汉语','231200','电视'),
('370802101','曲阜市新闻综合频道','新闻综合','新闻综合','县级','汉语','370802','电视'),
('360100106','南昌图文信息频道','其他','图文信息','地级','汉语','360100','电视'),
('130706101','沽源一套','新闻综合','','区县级','','130706','电视'),
('130706102','沽源无台标','其他','','区县级','','130706','电视'),
('150702101','海拉尔综合','新闻综合','综合','区县级','','150702','电视'),
('510504101','叙永县电视台','新闻综合','','县级','汉语','510504','电视'),
('510504102','叙永无台标电视台','其他','','区县级','','510504','电视'),
('510500104','泸州资讯频道','购物资讯','资讯','市级','汉语','510500','电视'),
('320700104','连云港有线资讯频道-停用','','','市级','','320700','电视'),
('321100104','镇江公共影视频道','社会公共','公共影视','市级','汉语','321100','电视'),
('520200103','六盘水法治科技频道(3)','其他','','地市级','汉语','520200','电视'),
('320000101','江苏卫视','卫视','卫视','省级','汉语','320000','电视'),
('320000102','江苏城市频道','其他','城市','省级','汉语','320000','电视'),
('320000106','江苏体育休闲频道','其他','体育休闲','省级','汉语','320000','电视'),
('320000110','江苏好享购物频道','购物资讯','购物','省级','汉语','320000','电视'),
('320100101','南京新闻综合频道','新闻综合','新闻综合','市级','汉语','320100','电视'),
('320100104','南京少儿频道','其他','少儿','市级','汉语','320100','电视'),
('331000107','台州城市生活频道(4)','经济生活','城市生活','市级','汉语','331000','电视'),
('371000108','潮流购物频道-删','','','市级','','371000','电视'),
('431300103','娄底公共频道','社会公共','公共','市级','汉语','431300','电视'),
('320300101','徐州新闻综合频道','新闻综合','新闻综合','市级','汉语','320300','电视'),
('320300103','徐州文艺影视频道','影视综艺','文艺影视','市级','汉语','320300','电视'),
('320300105','徐州时尚商务频道-停用','','','市级','','320300','电视'),
('370600108','烟台广联购物商务频道(无台标)','购物资讯','','地级','汉语','370600','电视'),
('321300101','宿迁综合频道','新闻综合','综合','市级','汉语','321300','电视'),
('321300102','宿迁公共频道','社会公共','公共','市级','汉语','321300','电视'),
('330000109','浙江少儿频道','其他','少儿','省级','汉语','330000','电视'),
('330000201','浙江教育电视台','其他','教育','省级','汉语','330000','电视'),
('330100102','杭州明珠频道(2)','其他','','市级','汉语','330100','电视'),
('330100104','杭州影视频道(4)','影视综艺','影视','市级','汉语','330100','电视'),
('330300101','温州新闻综合频道','新闻综合','新闻综合','市级','汉语','330300','电视'),
('230200110','齐齐哈尔无台标频道(6)','','','市级','','230200','电视'),
('330500101','湖州新闻综合频道','新闻综合','新闻综合','市级','汉语','330500','电视'),
('330900103','舟山群岛旅游频道','其他','旅游','市级','汉语','330900','电视'),
('330900202','舟山有线电视','其他','电视','市级','','330900','电视'),
('331000101','台州新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','331000','电视'),
('532912101','大理市电视台','新闻综合','','区县级','汉语','532912','电视'),
('440300109','深圳DV生活频道','经济生活','生活','地级','汉语','440300','电视'),
('331100101','丽水新闻综合频道','新闻综合','新闻综合','市级','汉语','331100','电视'),
('340000102','安徽经济生活频道','经济生活','经济生活','省级','汉语','340000','电视'),
('340000103','安徽影视频道','影视综艺','影视','省级','汉语','340000','电视'),
('340000105','安徽公共频道','社会公共','公共','省级','汉语','340000','电视'),
('654200104','塔城电影频道(4)','影视综艺','电影','地级','汉语','654200','电视'),
('500000113','重庆汽摩频道','其他','汽摩','省级','汉语','500000','电视'),
('231000110','牡丹江电影频道','影视综艺','雪城院线','地级','汉语','231000','电视'),
('340100102','合肥生活频道','经济生活','生活','地级','汉语','340100','电视'),
('340100104','合肥财经频道','经济生活','财经','地级','汉语','340100','电视'),
('440000113','广东英语辅导频道','其他','英语辅导','省级','汉语','440000','电视'),
('411603103','郸城县小城故事频道','其他','','区县级','汉语','411603','电视'),
('450000109','广西乐思购频道','购物资讯','购物','省级','汉语','450000','电视'),
('210200101','大连新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','210200','电视'),
('210300105','鞍山时尚频道','','','市级','','210300','电视'),
('370700106','潍坊商务频道-停用','','','市级','汉语','370700','电视'),
('210600102','丹东公共频道','社会公共','公共','市级','汉语','210600','电视'),
('210600103','丹东影视频道','影视综艺','影视','市级','汉语','210600','电视'),
('654001101','伊宁市一套','新闻综合','','县级','汉语','654001','电视'),
('211100101','盘锦新闻综合频道','新闻综合','新闻综合','市级','汉语','211100','电视'),
('441200101','肇庆综合频道','新闻综合','综合','市级','汉语','441200','电视'),
('441200102','肇庆公共频道','社会公共','公共','市级','汉语','441200','电视'),
('330000110','浙江留学世界频道','其他','留学世界','省级','汉语','330000','电视'),
('220300104','四平点播频道-删','','','市级','','220300','电视'),
('220400103','辽源有线一套-删','','','市级','','220400','电视'),
('542200101','山南电视台','新闻综合','','市级','','542200','电视'),
('542300101','日喀则电视台','新闻综合','','市级','','542300','电视'),
('542400101','那曲电视台','新闻综合','','市级','','542400','电视'),
('542500101','阿里电视台','新闻综合','','市级','','542500','电视'),
('610000102','陕西新闻资讯频道','新闻综合','新闻资讯','省级','汉语','610000','电视'),
('610000103','陕西都市青春频道','其他','都市青春','省级','汉语','610000','电视'),
('610000106','陕西公共频道(5)','社会公共','公共','省级','汉语','610000','电视'),
('610000107','陕西乐家购物频道','购物资讯','购物','省级','汉语','610000','电视'),
('430500104','邵阳都市娱乐频道-停播','','','市级','','430500','电视'),
('140000113','山西老年福频道','其他','老年福','省级','汉语','140000','电视'),
('610700102','汉中经济科教频道(2)','经济生活','经济科教','市级','汉语','610700','电视'),
('610700201','汉中教育电视台-停用','','','市级','','610700','电视'),
('610800101','榆林一套','新闻综合','','地级','汉语','610800','电视'),
('610900101','安康新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','610900','电视'),
('610900103','安康文化旅游频道(3)-停用','','','市级','','610900','电视'),
('610900201','安康教育电视台','','','市级','','610900','电视'),
('320000111','江苏财富天下频道','经济生活','财富天下','省级','汉语','320000','电视'),
('620100102','兰州综艺体育频道','影视综艺','综艺体育','市级','汉语','620100','电视'),
('620100104','兰州生活经济频道','经济生活','生活经济','市级','汉语','620100','电视'),
('620400101','白银新闻综合频道','新闻综合','新闻综合','市级','汉语','620400','电视'),
('632300101','黄南电视台','新闻综合','','市级','汉语','632300','电视'),
('640100103','银川文体频道','其他','文体','地级','汉语','640100','电视'),
('640500101','中卫综合频道','新闻综合','综合','市级','汉语','640500','电视'),
('650000101','新疆卫视','卫视','卫视','省级','汉语','650000','电视'),
('650000104','新疆四套','其他','综艺','省级','汉语','650000','电视'),
('650000107','新疆经济生活频道(7)','经济生活','经济生活','省级','汉语','650000','电视'),
('650000108','新疆哈萨克语综艺频道(8)','影视综艺','综艺','省级','少数民族语言','650000','电视'),
('650100105','乌鲁木齐旅游娱乐频道','影视综艺','旅游娱乐','市级','汉语','650100','电视'),
('650200102','克拉玛依二套','其他','','地级','少数民族语言','650200','电视'),
('650200105','克拉玛依五套','其他','','地级','汉语','650200','电视'),
('652100101','吐鲁番综合频道','新闻综合','综合','市级','汉语','652100','电视'),
('652200202','哈密铁路电视台二套','新闻综合','','市级','','652200','电视'),
('652300101','昌吉新闻综合频道','新闻综合','新闻综合','市级','汉语','652300','电视'),
('652300103','昌吉三套','新闻综合','','市级','','652300','电视'),
('640000102','宁夏经济频道','经济生活','经济','省级','汉语','640000','电视'),
('640000105','宁夏少儿频道','其他','少儿','省级','汉语','640000','电视'),
('320100102','南京教科频道','其他','教科','市级','汉语','320100','电视'),
('320200104','无锡生活频道','经济生活','生活','市级','汉语','320200','电视'),
('331000108','睛彩台州频道(5)','其他','睛彩','市级','汉语','331000','电视'),
('320300104','徐州公共频道','社会公共','公共','市级','汉语','320300','电视'),
('320400101','常州新闻综合频道','新闻综合','','市级','汉语','320400','电视'),
('320400102','常州都市频道','其他','都市','市级','汉语','320400','电视'),
('440900101','茂名综合频道','新闻综合','综合','地级','汉语','440900','电视'),
('361000103','抚州三套','其他','','市级','汉语','361000','电视'),
('330500102','湖州文化娱乐频道','影视综艺','文化娱乐','市级','汉语','330500','电视'),
('320700101','连云港新闻综合频道','新闻综合','新闻综合','市级','汉语','320700','电视'),
('320700102','连云港影视综艺频道','影视综艺','影视综艺','市级','汉语','320700','电视'),
('320900102','盐城精品导视频道-停用','导视','','市级','','320900','电视'),
('320900103','盐城三套','其他','','地级','汉语','320900','电视'),
('330000102','浙江潮起钱江频道','其他','潮起钱江','省级','汉语','330000','电视'),
('330000105','浙江影视娱乐频道','影视综艺','影视娱乐','省级','汉语','330000','电视'),
('330100105','杭州少儿频道(5)','其他','少儿','市级','汉语','330100','电视'),
('330200102','宁波二套','其他','','市级','汉语','330200','电视'),
('330200104','宁波影视剧频道(4)','影视综艺','影视剧','市级','汉语','330200','电视'),
('330200105','宁波少儿频道(5)','其他','少儿','市级','汉语','330200','电视'),
('440600104','佛山南海频道','其他','','市级','汉语','440600','电视'),
('440600105','佛山顺德频道','其他','','区县级','汉语','440605','电视'),
('231000111','牡丹江电视剧频道','影视综艺','剧场','地级','汉语','231000','电视'),
('220600104','白山综艺-删','','','市级','','220600','电视'),
('220600105','白山点播-删','','','市级','','220600','电视'),
('640100101','银川公共频道','社会公共','公共','市级','汉语','640100','电视'),
('640100102','银川生活频道','经济生活','生活','市级','汉语','640100','电视'),
('650000201','新疆教育电视台','其他','教育','省级','汉语','650000','电视'),
('650100101','乌鲁木齐新闻综合频道','新闻综合','新闻综合','市级','汉语','650100','电视'),
('650100103','乌鲁木齐影视频道','影视综艺','影视','市级','汉语','650100','电视'),
('650100104','乌鲁木齐都市生活乐家购物频道','经济生活','都市生活','地级','汉语','650100','电视'),
('652100103','吐鲁番旅游频道','','','市级','汉语','652100','电视'),
('652200101','哈密一套','新闻综合','','地级','少数民族语言','652200','电视'),
('652200102','哈密新闻综合频道(2)','新闻综合','新闻综合','市级','汉语','652200','电视'),
('652800201','巴音教育电视台','其他','教育','市级','汉语','652800','电视'),
('653000101','克孜勒苏电视台二','','','市级','','653000','电视'),
('108000000','中央电视剧频道(8)','影视综艺','电视剧','中央','汉语','0','电视'),
('109000000','中央纪录频道(9)','其他','纪录','中央','汉语','0','电视'),
('112000000','中央社会与法频道(12)','社会公共','社会与法','中央','汉语','0','电视'),
('113000000','中央新闻频道(13)','新闻综合','新闻','中央','汉语','0','电视'),
('115000000','中央音乐频道(15)','影视综艺','音乐','中央','汉语','0','电视'),
('116000000','中央西班牙语频道','其他','','国家级','外语','0','电视'),
('117000000','中央英语纪录频道(9)','其他','英语纪录','中央','外语','0','电视'),
('120000000','CCTV风云音乐频道','影视综艺','音乐','国家级','汉语','0','电视'),
('121000000','CCTV风云足球频道','其他','足球','国家级','汉语','0','电视'),
('122000000','中央电视台高尔夫网球-删','','','中央级','','0','电视'),
('125000000','中央电视台央视精品-删','','','中央级','','0','电视'),
('126000000','中央电视台新闻录播','新闻综合','新闻录播','中央','','0','电视'),
('128000000','中央法语频道','其他','','中央','外语','0','电视'),
('129000000','中央电视台音乐高清试播','影视综艺','音乐试播','中央','汉语','0','电视'),
('132000000','CHC高清影视','','','中央级','','0','电视'),
('133000000','CCTV-证券资讯','','','中央级','','0','电视'),
('136000000','CCTV女性时尚频道-停用','','','中央','','0','电视'),
('137000000','CCTV国防军事频道','其他','国防军事','国家级','汉语','0','电视'),
('138000000','中央电视台高清综合频道','新闻综合','综合','中央','汉语','0','电视'),
('140000000','中央电视台怀旧剧场','','','中央级','','0','电视'),
('141000000','东方物流','其他','物流','中央','','0','电视'),
('143000000','中央综合高清','','','中央级','','0','电视'),
('201000000','中小学生同步辅导','其他','中小学生同步辅导','中央','','0','电视'),
('203000000','卡通英语','影视综艺','卡通英语','中央','','0','电视'),
('205000000','FTV-停用','其他','','中央','','0','电视'),
('207000000','梦幻影院','影视综艺','影院','中央','','0','电视'),
('209000000','英语学习','其他','英语学习','中央','','0','电视'),
('652800101','巴音新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','652800','电视'),
('330600109','绍兴有线娱乐频道','其他','娱乐','地级','汉语','330600','电视'),
('360500103','新余公共频道(2)','社会公共','公共','市级','汉语','360500','电视'),
('360500104','新余教育频道','其他','教育','市级','汉语','360500','电视'),
('320500101','苏州新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','320500','电视'),
('320500102','苏州社会经济频道(2)','社会公共','社会经济','市级','汉语','320500','电视'),
('320900101','盐城新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','320900','电视'),
('330800102','衢州公共生活娱乐频道','社会公共','公共生活娱乐','地级','汉语','330800','电视'),
('152000000','CCTV中视购物频道-删','','','0','','0','电视'),
('653100105','喀什四套','其他','','地级','汉语','653100','电视'),
('653100106','喀什电影频道(无台标)','影视综艺','电影','地市级','汉语','653100','电视'),
('340100105','合肥影院频道','影视综艺','影院','地级','汉语','340100','电视'),
('340300101','蚌埠新闻综合频道','新闻综合','新闻综合','市级','汉语','340300','电视'),
('340300103','蚌埠公共频道','社会公共','公共','市级','汉语','340300','电视'),
('340300104','蚌埠文教频道','其他','','地级','汉语','340300','电视'),
('210100102','沈阳综合频道','新闻综合','综合','市级','','210100','电视'),
('210200103','大连公共频道(3)','社会公共','公共','市级','汉语','210200','电视'),
('210200105','大连综合影视频道(5)','影视综艺','综合影视','市级','汉语','210200','电视'),
('210200106','大连少儿频道(6)','其他','少儿','市级','汉语','210200','电视'),
('210300101','鞍山新闻综合频道','新闻综合','新闻综合','市级','汉语','210300','电视'),
('371000107','威海综艺频道(4)','','','市级','','371000','电视'),
('210700101','锦州新闻频道(1)','新闻综合','新闻','市级','汉语','210700','电视'),
('340200109','芜湖文化频道-停用','','','市级','','340200','电视'),
('330500105','湖州新起点市区频道','其他','','市级','汉语','330500','电视'),
('211100102','盘锦都市生活频道','经济生活','都市生活','市级','','211100','电视'),
('211100104','盘锦资讯频道','购物资讯','资讯','地市级','汉语','211100','电视'),
('220000104','吉视乡村频道','其他','乡村','省级','汉语','220000','电视'),
('220000105','吉视综艺文化频道','影视综艺','综艺文化','省级','汉语','220000','电视'),
('220000107','吉林长影频道','影视综艺','长影','省级','汉语','220000','电视'),
('220100103','长春市民频道(3)','其他','市民','市级','汉语','220100','电视'),
('220100104','长春四套-影视频道-删','','','市级','','220100','电视'),
('220200101','吉林市新闻综合频道','新闻综合','新闻综合','市级','汉语','220200','电视'),
('220200104','吉林市经济生活频道','经济生活','经济生活','市级','汉语','220200','电视'),
('220200112','吉林市公共民生频道','社会公共','公共民生','市级','汉语','220200','电视'),
('220300102','四平二套','其他','','市级','汉语','220300','电视'),
('220600101','白山新闻综合频道(1)','新闻综合','新闻综合','市级','汉语','220600','电视'),
('220600103','长白山旅游频道-删','','','市级','','220600','电视'),
('540100101','拉萨综合频道(1)','新闻综合','综合','市级','汉语','540100','电视'),
('540100102','拉萨有线一套','其他','','市级','','540100','电视'),
('540100104','拉萨文化旅游频道(3)','其他','文化旅游','市级','汉语','540100','电视'),
('610000201','陕西教育电视台','其他','教育','省级','','610000','电视'),
('610100102','西安白鸽都市频道(2)','其他','都市','市级','汉语','610100','电视'),
('610100104','西安文化影视频道(4)','影视综艺','文化影视','市级','汉语','610100','电视'),
('610100105','西安健康快乐频道(5)','其他','健康快乐','市级','汉语','610100','电视'),
('610400103','咸阳市民频道(3)','其他','市民','地级','汉语','610400','电视'),
('610400105','咸阳购物频道','','','市级','汉语','610400','电视'),
('610400201','咸阳教育电视台','其他','教育','市级','汉语','610400','电视'),
('610500102','渭南华山频道(2)','其他','','市级','汉语','610500','电视'),
('610500103','渭南都市频道(3)','其他','都市','市级','汉语','610500','电视'),
('610600102','延安公共频道(2)','社会公共','公共','市级','汉语','610600','电视'),
('611000102','商洛经济生活频道(2)','其他','','地级','汉语','611000','电视'),
('620000101','甘肃卫视','卫视','卫视','省级','汉语','620000','电视'),
('620000104','甘肃公共频道','社会公共','公共','省级','汉语','620000','电视'),
('620000105','甘肃都市频道','其他','都市','省级','汉语','620000','电视'),
('620900101','酒泉综合频道','新闻综合','综合','市级','汉语','620900','电视'),
('621000101','庆阳新闻综合频道','新闻综合','新闻综合','地级','汉语','621000','电视'),
('621200101','陇南一套','新闻综合','','市级','汉语','621200','电视'),
('623000101','甘南一套','新闻综合','','市级','汉语','623000','电视'),
('630000102','青海经济生活频道','经济生活','经济生活','省级','汉语','630000','电视'),
('630000103','青海都市频道','其他','都市','省级','汉语','630000','电视'),
('630100101','西宁新闻综合频道','新闻综合','新闻综合','市级','汉语','630100','电视'),
('630100102','西宁生活服务频道','经济生活','生活服务','市级','汉语','630100','电视'),
('632800102','海西蒙古族藏族自治州二套','新闻综合','','市级','','632800','电视'),
('360600103','鹰潭三套','其他','电视剧','地级','汉语','360600','电视'),
('410900102','濮阳公共频道(2)','社会公共','公共','地级','汉语','410900','电视'),
('410500101','安阳新闻综合频道','新闻综合','新闻综合','市级','汉语','410500','电视'),
('340100106','合肥故事休闲频道','其他','故事休闲','地级','汉语','340100','电视'),
('340200301','芜湖教育频道-删','','','市级','','340200','电视'),
('211300103','朝阳影视文化频道','影视综艺','影视文化','市级','','211300','电视'),
('411500102','信阳公共频道','社会公共','公共','市级','汉语','411500','电视'),
('210400103','抚顺三套','其他','','市级','汉语','210400','电视'),
('210400104','抚顺图文频道','其他','图文','市级','汉语','210400','电视'),
('220100108','长春新知频道(5)','其他','新知','市级','汉语','220100','电视'),
('210900102','阜新公共频道','社会公共','公共','市级','汉语','210900','电视'),
('371002101','文登区新闻综合频道(1)','新闻综合','新闻综合','区县级','汉语','371002','电视'),
('371400104','德州时尚频道','其他','时尚','市级','汉语','371400','电视'),
('130116103','行唐县娱乐频道','影视综艺','娱乐','县级','汉语','130116','电视'),
('411400201','商丘教育电视台','其他','教育','市级','汉语','411400','电视'),
('230900104','七台河影视频道-删','','','市级','','230900','电视'),
('371000103','威海生活频道','','','市级','','371000','电视'),
('371400105','德州娱乐频道','影视综艺','娱乐','市级','汉语','371400','电视'),
('411200202','三门峡科教频道','其他','教育','地级','汉语','411200','电视'),
('310000201','上海教育电视台','其他','教育','省级','汉语','310000','电视'),
('130700103','张家口新闻综合频道(1)','新闻综合','新闻综合','地级','汉语','130700','电视'),
('340700101','铜陵新闻综合频道','新闻综合','新闻综合','市级','汉语','340700','电视'),
('340700103','铜陵影视娱乐频道','影视综艺','影视娱乐','市级','汉语','340700','电视'),
('341300106','宿州互动点播频道(2)','其他','点播','地级','汉语','341300','电视'),
('220103102','九台区有线频道','其他','','县级','汉语','220103','电视'),
('230700106','伊春互动娱乐频道-停用','','','市级','','230700','电视'),
('211000105','辽阳新闻综合频道','新闻综合','新闻综合','市级','汉语','211000','电视'),
('130800102','承德旅游文化频道','其他','旅游文化','市级','汉语','130800','电视'),
('130800104','承德新闻综合频道','新闻综合','新闻综合','市级','汉语','130800','电视'),
('211404101','连山区综合频道','新闻综合','综合','区县级','汉语','211404','电视'),
('222401101','龙井互动娱乐频道','其他','互动娱乐','区县级','','222401','电视'),
('130201103','玉田县影视频道','影视综艺','影视','区县级','汉语','130201','电视'),
('130206102','丰南区有线频道','其他','','区县级','汉语','130206','电视'),
('130201104','玉田县综合频道','新闻综合','综合','区县级','汉语','130201','电视'),
('130209101','迁安市新闻频道','新闻综合','新闻综合','县级','汉语','130209','电视'),
('130210101','迁西县农业频道','其他','农业','区县级','汉语','130210','电视'),
('130210102','迁西影视频道','','','区县级','','130210','电视'),
('231000105','牡丹江金融频道','','','市级','','231000','电视'),
('320100111','南京信息频道','购物资讯','信息','地级','汉语','320100','电视'),
('320401101','武进区新闻频道','新闻综合','新闻','区县级','汉语','320401','电视'),
('320401102','武进二套','新闻综合','','区县级','','320401','电视'),
('220700103','松原都市频道（3）-删','','','市级','','220700','电视'),
('460000107','删--海南二套','公共频道','','省级','','460000','电视'),
('410501101','安阳县电视台','新闻综合','','区县级','','410501','电视'),
('410501102','安阳县影视剧频道','影视综艺','影视剧','区县级','','410501','电视'),
('410504103','内黄有线综艺频道','影视综艺','综艺','区县级','','410504','电视'),
('410502101','汤阴电视台','新闻综合','','区县级','','410502','电视'),
('410200104','开封图文频道','','','市级','','410200','电视'),
('411604101','鹿邑县无台标频道(2)','其他','经济生活','县级','汉语','411604','电视'),
('411604103','鹿邑县无台标频道(4)','其他','图文','县级','汉语','411604','电视'),
('410301101','洛宁电视台一套','新闻综合','','区县级','','410301','电视'),
('410302101','孟津县一套','新闻综合','','县级','汉语','410302','电视'),
('411408101','民权县商务信息频道','其他','商务信息','区县级','','411408','电视'),
('411503102','息县二套','其他','','区县级','汉语','411503','电视'),
('430400102','衡阳都市频道','其他','都市','市级','汉语','430400','电视'),
